distance_from_home,purchase_price_ratio,online_order,fraud
24.446159618366362,1.7209703247847046,1,0
7.160932369329037,0.954800461278577,0,0
6.961843775511992,2.205466189873135,1,0
16.009499323084874,1.4507059338578692,0,0
10.497190748878003,1.5094248114724238,0,0
12.10550648511517,1.8541072116282786,0,1
15.88619474954205,1.6166080656317507,0,0
22.07323476346767,1.9765683169566226,0,0
4.124824071376542,1.643562082600912,0,0
4.7093678872755635,1.1937813126797812,1,0
0.9869603918736056,1.6807517626030508,0,0
8.634140266094347,0.9281368963396691,1,0
0.36604104210856997,1.5542798528882615,0,0
6.266069481821096,1.4833850046777697,1,0
7.822945856871259,1.3959415713637302,1,0
3.376306603145225,1.4357312442805346,1,0
8.936325301461753,0.5590754772511805,0,0
0.30975062101474543,1.2256375461295193,0,0
0.3806349928278938,1.5464224505705573,1,0
17.29351369538136,1.5799281959987002,0,0
4.4658502420774475,0.9861624295370209,0,0
1.3588904129742798,2.1328539204323502,0,0
7.386535882790156,1.0669125758927496,0,0
14.696479404457353,1.9847286002633684,0,1
2.4311800342990337,1.7135971809358423,1,0
9.752196186564928,1.1768863450780984,0,0
0.8921102898989729,2.387655446304756,1,0
0.530650959103094,0.90318158412176,0,0
7.57908940625521,1.9595770868050009,0,0
7.779104426947422,2.000291159021489,1,0
10.145374482046158,1.1646898954616776,0,0
12.949605629166843,2.1962326500321643,1,0
37.23557008699993,1.3749767427005235,1,0
7.262911192303562,1.6443468146399285,0,0
3.900197141059788,1.6301609193856104,1,0
15.856539797326864,1.432845629264726,0,0
3.158514654361373,1.905404136579891,1,0
5.779834312733013,1.8967443602761065,0,0
0.817051685836699,0.6257340133809096,1,0
0.2567760954147438,2.1521701214390765,0,0
32.87379923268602,0.6687540059821628,1,0
18.077676421150628,2.0162731021708287,1,0
11.906427327993416,2.0633525684137917,1,0
5.258596444651419,0.9545167848924009,1,0
1.9030653614210875,1.2945928560227076,1,0
1.7012074157285415,0.9471476657570321,1,0
2.880059891265836,1.3925394848556323,0,0
7.967906483133146,1.3459828579071293,0,0
12.538492877767757,1.88983026613467,0,0
10.793903496967985,2.155154373059804,0,1
3.2841226138899593,2.197841905394978,0,1
30.981034985563063,1.218915986710849,1,0
13.390174048752264,1.3953890631277361,0,0
8.082304819313313,0.6582809038895249,1,0
9.460304720374351,1.0970649667519057,0,0
5.440378655320513,1.9824258165487287,0,0
2.846612922740635,2.307791411774116,1,0
4.400141293231124,0.882825564060039,1,0
14.181818477567132,1.2037678704235528,1,0
0.14498079720804277,1.4867971215205364,1,0
1.2338039223997606,1.6400805794098035,0,0
0.4709437695252053,1.0951982400391769,1,0
0.4158145191729243,1.7120305222320449,0,0
19.342030336156586,1.263080326464542,0,0
12.162406117006883,1.4927738645608604,1,0
6.427845944128924,1.7731421240018497,0,0
1.0295691844781325,1.5032111349054689,0,1
6.7651796579723324,1.2818070547367157,1,0
6.414503320943712,1.4451950980370847,1,0
1.90194712800225,1.4558185203973324,0,0
5.688991313023238,1.3149944850589361,0,0
5.083366145832069,1.3706019686664488,0,0
9.567224329131346,2.2993235852523584,0,0
10.08114536040912,1.7804597239706195,1,0
0.4636232402053473,1.3522598409854198,0,0
4.693840046550616,1.848477202255368,1,0
9.831249947827285,1.333090255121995,0,0
6.9943945260778975,2.0865623187933204,1,0
19.413494531754388,1.6848210960990468,0,0
10.749747640549979,1.4463489279978856,1,0
1.7785286876730733,1.7238584629051388,0,0
0.7318243625624083,0.7145619239657504,1,0
10.28394147108891,0.9366162655450974,0,0
0.2686907266739443,0.9030374968004723,0,0
8.813473778072908,1.5714715473818535,1,0
28.172554553871517,2.366257499742546,1,0
8.567824455775444,2.615650073096316,1,0
4.913006922239073,1.8190255507203785,1,0
10.30827157844982,1.7504222374722285,1,0
6.129559740510913,0.5994711329236305,0,1
7.888143605763202,1.228663100132989,0,0
28.38127146232999,1.1061081240458805,0,0
4.879275273501872,1.189576200874442,1,0
32.49091861506754,1.4159280907076053,0,0
23.57576183769919,1.2639547111514364,0,0
2.1789626094045,0.5103500948121061,1,0
0.7188415530315702,1.873955128058767,1,1
1.0622533548163022,0.9636284871300967,0,0
0.18389887847233705,1.6196234320555747,0,0
0.9920501165575414,2.5370413348749867,0,0
11.488748725771671,1.0403077042067883,0,0
0.7384962694642703,0.23485623862683513,0,0
3.841571882948685,1.3569978890599446,1,0
18.635260400972772,2.0504798174992853,1,0
0.2354700318071151,2.4791737271102967,1,0
16.845305061859584,0.8852252027737916,0,0
3.3108346683962946,1.7483496116182609,1,0
1.2575011982910764,1.2673447716099733,0,0
11.931554084399135,1.4470258228479322,1,0
9.913991764332202,2.8221716735085174,1,0
20.994158140869466,0.7485148358024234,0,0
13.282935787644004,1.6268698307472866,0,1
16.269958059939782,1.7338465858827166,1,0
3.3133386230673856,2.0428931624696736,0,0
1.9533329604044698,1.5489915767354476,1,0
13.887563960054248,1.6540252697520512,0,0
16.442091832434194,1.3041757162891043,1,0
46.5700489014023,1.6345634706225536,0,0
5.32079354152605,1.3284038622512948,0,0
4.652439119617327,1.8107859449280255,1,0
14.97954503343587,1.315194831978183,0,0
4.1673367093075315,1.6885501969510932,0,0
26.701379243993266,1.485368593157511,0,0
19.548391571662492,2.0630251253860843,0,0
5.603556094421597,1.474303138205757,0,0
13.89784716495461,0.6134837658965593,0,0
14.04632986855017,2.130960750356996,1,0
1.0883751880671801,1.0471338495686906,0,0
23.284456808676318,1.1731168306755901,1,0
7.0370748975675435,1.202169352978254,0,0
17.5133255752333,2.1872190465854087,0,0
3.857354261645083,0.43216289301065225,1,0
22.58790514545926,3.068874266829997,0,0
4.929884540601712,2.0280284045330257,1,0
0.10896806615175478,1.6116194570645799,0,0
23.579072969624537,1.4725529996918567,1,0
0.9572561054847526,1.6427770374288284,1,0
3.8465363338503886,1.7605612141896692,1,0
29.969723831882856,1.8226077929750284,1,1
30.079495401039896,1.7778022330017242,1,0
8.519972910552639,1.5447903406276244,0,0
9.992300803905247,1.401330789846337,0,0
5.950146636228576,1.4243633581732442,1,0
3.4702277874619702,1.4025458598236595,0,0
3.9848633455038973,2.0668850484335324,0,0
11.163235799285063,1.7967783611404309,1,0
13.958378736630772,0.02980568266785988,0,0
15.681954162211486,1.8279503882648804,1,0
15.588310318487418,1.5973680973593873,1,0
0.9563694654031945,1.4906456217770514,1,0
6.82049596573356,1.305740773455557,1,0
0.5928170644873779,2.0620563599930066,0,0
7.974613156953929,1.973763231061429,0,0
5.825552749872836,1.1135611660881954,1,0
21.866186642208014,1.7035261435622675,0,0
4.321916194678851,1.014171632729357,1,0
1.2450597755245087,0.8101909176055347,1,0
1.5430765454211937,1.1866413877050175,1,0
14.334305470790937,1.9311967361913793,0,0
9.62905679748035,1.9765625226880434,1,0
1.0660871224538544,1.7565427100486466,1,0
0.8785552166860509,1.8625478934239985,1,1
12.072084716530998,1.7580891435574793,0,0
0.7554608952579713,1.1792592023885238,1,0
17.251858538085813,1.7159612723369704,1,0
12.24999753130005,1.9002047626138412,1,0
0.8484875058031206,1.877145664906787,1,0
0.8865386777780669,2.0944566857373212,0,0
43.15458562058092,1.854151923600532,1,0
4.688375825522896,1.6757241037707915,1,0
4.630552604753125,2.035075119158214,0,0
16.755754032826772,1.4867393703754699,1,0
29.421645379632437,1.059062674386141,1,0
42.68773939601984,1.418466518028118,1,0
13.998992301163417,1.1275486775967756,1,0
4.720209996191256,1.1624108625128091,1,0
0.8719399369795726,1.427740664642241,1,0
15.012425404546256,1.1037900395000193,0,0
8.17360407561493,1.3460192351804798,0,0
5.520331253049737,0.5531926665231072,1,0
23.682376754780904,1.6066468536864693,1,0
1.1788020797188024,1.5006027376811122,1,0
6.7850510937295425,1.0914556844659047,1,0
0.11418589432541669,1.8296228342162024,0,0
6.323543695829263,1.968785068813279,1,0
0.5795043106592578,0.6962200678155129,0,0
1.2649099593117121,1.118637610716893,1,1
1.2502623200745626,1.1154288251063509,1,0
10.475683864069715,1.0300484494455677,0,0
13.705977175964728,1.9147374209658743,0,1
8.755537772028685,1.4030869306135982,1,0
32.74720209102377,1.3677425793446947,1,0
4.697965779202672,0.49806881779662326,0,0
3.364691574205587,1.8177090151046131,1,0
20.295025381702295,0.8803708025732637,1,0
2.530820677318534,1.5299663151331642,1,0
33.028701062519104,1.638688468979096,1,0
0.12228944358969307,2.1803292979193256,1,0
35.02526922879482,0.845589800440444,1,0
0.4411899861850189,-0.009756077910412664,1,0
22.17721229160009,1.5919247723768475,1,0
7.501432503493904,2.400255590755427,0,0
49.56828607926033,2.1194731764697186,1,0
0.7666137595445494,1.6048297076373128,0,0
8.071096637333488,1.2541819071839764,0,0
34.83575221256005,1.9035612983186552,0,0
7.40443933181044,1.0132269001477656,0,0
9.926282903811874,1.7381788846781097,1,0
11.899012381167742,1.7527350795833134,0,0
6.061277556769509,2.03010495374944,1,0
9.876741730080221,2.8798300194555386,1,0
8.778258618057556,1.6962079835893835,1,0
23.142327694826474,1.2455181871462506,0,0
0.46511461743480975,1.4872128439040029,1,0
3.2984272589875845,0.6154620475554409,1,0
30.03996005860931,1.152643434455471,1,0
22.09675828453486,1.295358780943448,1,0
6.0817526195962,1.2379558010327036,1,1
9.679330287389773,1.576177436016861,1,0
3.2487341989513014,1.0887900338088996,0,0
2.084041614360645,2.0605153336622357,1,0
6.230585988040987,1.5001035324590986,0,0
4.359535346167334,1.4953498394306928,1,0
8.76243706006643,1.336052641743541,0,0
0.8092228443318479,1.5775953419294895,0,0
36.64960122522567,1.9125491323338173,1,0
42.83865575552539,1.06643489214455,1,0
11.978638819127895,1.1709417554623718,0,0
7.680784344120899,1.3481369856116676,1,0
3.7037930155436,0.8270645382633925,1,0
16.809071674879966,1.090371070139251,0,0
11.543295836488156,1.2618895632276705,1,0
1.7747365410048839,1.9371945903563637,0,0
24.183010919991276,1.6312806645009625,1,0
17.289945113672715,1.5967949556837722,1,0
29.917385250334362,1.925448981083986,0,0
12.936040041961343,1.4313141058003016,1,0
9.504040195913728,1.6952324249644448,0,0
5.417025065931133,1.4483891235337518,1,0
26.99018361547118,1.6326811746998142,1,0
20.1039238004692,1.208620671194209,1,0
0.46272938653122786,0.28059142086178546,0,0
0.26720816866511365,1.432860418906848,0,0
4.723477615832628,2.2113740680499703,0,0
16.63647722996086,1.9631077011207962,0,0
43.64275468220168,1.9826987422955853,1,0
1.630095099344797,2.118065360903109,1,0
9.017241302157357,1.5443287954807188,1,0
4.794736997580961,1.5986578537027978,1,0
35.03708554375962,1.191174052282825,1,1
18.459132074336345,1.341963571986475,1,0
18.22190046469857,1.807885574885571,1,0
6.324155711397736,2.101942218584408,1,0
5.35834936327349,1.4302768621595003,0,0
3.193888921500612,1.2749053675742943,0,1
0.5802696384483621,1.5002639794282986,1,0
20.0042614000331,1.8006033744645573,0,0
16.76117439249923,0.7780725919332291,0,0
81.72445597818083,0.35190952343138093,1,0
56.948734007443335,1.2247315752542083,1,0
8.10651592641394,0.8896437870429207,1,0
14.652830902062608,1.2459299011763445,0,0
28.961716828744358,1.4261098405912642,0,0
18.947720147092458,1.2733757954884932,1,0
2.8415244458114652,2.2262337672353727,1,0
5.988268273998645,1.66337238230116,1,0
1.3829634431308866,1.6502371798054143,1,0
30.802237864417087,1.811103572021701,1,0
9.318477025886182,0.9305834411096154,1,0
2.596037254184837,2.0195558937101343,0,0
11.138295391732502,1.4621178567322701,1,0
9.626704347430717,1.8352403086206062,1,0
4.434204622971061,0.9640713834799223,1,0
1.2053912139846927,0.7231206169919678,1,0
11.134412835191021,1.9089448290125144,1,0
7.3461042418603775,1.6882047630487582,0,0
14.79807080960515,1.0489742228212449,1,0
7.343098604235151,1.0651684593626527,0,0
19.11770111308484,2.062717392207385,1,0
8.027541190214876,0.9052940535663361,0,0
8.231145809801472,2.3213364766279816,0,0
20.927586432297716,1.0496896326760656,1,0
5.1664731398811705,1.8191959628041916,1,0
1.4388795539029895,1.3356907621255076,1,0
0.29205021432094685,1.8015937155411716,0,0
14.070574526625856,1.2279429989429036,1,0
9.683989670606795,1.418603546963853,0,0
12.176653477978764,1.5204595876978606,1,1
2.3948149349344345,0.9989062721092636,1,0
1.4661255122827865,1.8704121727100629,1,0
0.14651476265668784,1.2433932167642074,0,0
4.316872615150692,1.3857000423299908,1,0
8.913973756649446,1.0028253126957438,0,0
4.979818675611507,0.21883317060234475,1,0
5.753195628284312,1.4044861186999156,0,0
23.450615229814417,2.706307710806458,1,0
4.2810261442511175,1.892302143949012,0,0
7.215250280723211,1.4903698101328027,1,0
15.308717377197016,1.368554585395866,1,0
5.050801312991798,1.5112329464060232,1,0
9.730904753530854,1.773559557587605,0,0
19.831406436843068,0.9095935923455776,1,0
29.86190415374668,2.057160847334436,1,0
1.5908187931483597,1.857690657720622,1,0
26.116627630420787,1.8590928628539674,0,0
6.775027809955306,1.7192378694048636,1,0
2.9873545435139577,1.509808328846995,1,0
6.145869673706975,1.83643061798341,0,0
39.13653097580592,1.7959070668706891,0,0
6.784912926673598,1.3229796445294881,1,0
3.9861603210049976,1.2131991135515494,0,0
10.034862739576596,1.5509281476309933,0,0
2.7462846771560296,2.274510075747594,1,0
0.7889530497623504,0.8804464621730496,1,0
1.3797521971241586,0.76623736712378,0,0
1.3701842406700713,1.5823804206182583,1,0
1.6475990155667297,1.525443850928009,0,0
1.4946006606751654,1.586670832185204,0,0
10.240840510758066,1.62197659895425,0,0
2.0074635703448163,1.3883988726825975,1,0
4.241393157948052,2.244931719301041,0,0
22.709741251283578,0.6995480107617422,0,0
6.423811416465936,1.085751487609877,1,0
11.012890836523805,1.4483726199254763,1,0
1.8912851711321648,0.6784055944229164,0,0
2.1355098099509506,1.4120727977839644,1,0
0.41727212717565304,2.330735082864009,0,0
1.8504734406558088,1.510443244147981,1,0
3.2654811863114555,1.6153504528593416,1,0
1.9481181748310794,0.8699176174137099,1,1
0.9288590786036757,1.1918192959802614,0,0
1.2855621349335253,1.3124018098380315,0,0
6.176293433653791,1.341142451621883,0,0
2.310922063450966,2.1408218975018842,0,0
4.5298111551091855,1.7788455303625623,0,0
7.000051847143304,0.944271021531484,1,0
11.724574340125422,1.6232523892160025,1,0
0.40105730100015424,1.7491108742483925,1,0
16.064942438261195,2.070074519260633,1,0
9.885936903672963,2.290270343284187,1,0
0.8529543037633426,0.9924529040860657,1,0
20.681346984880907,1.0945712443948308,0,0
25.36693546378928,0.8712110705426919,1,0
0.6302282756016341,1.3829900704465092,1,0
3.2417684312865083,1.7331791872231672,1,0
16.409351832266424,1.993667258294551,1,0
13.793572402143084,1.4620244881787385,0,0
2.039796320618005,1.340076238372578,0,0
2.3489903118153324,1.5758789961243702,1,0
4.6278511002436975,1.0824285491849885,0,0
6.6266256466861435,2.5447693608473867,1,0
9.63001834058552,0.6961694864409707,1,0
4.603125630003512,1.5923702894478622,1,0
6.208911092209176,2.51180310961482,1,0
13.762289403898425,1.503399922279999,0,0
0.37372952321478464,1.4049804824992527,0,0
2.909366218823972,1.3212772885947863,1,1
12.494918749560258,1.4098041591187962,1,0
22.557667543306135,2.186424237338265,1,0
7.167791122084008,0.3940690443352466,0,0
7.5952950235306895,2.2667168506481628,0,0
1.1336133854066337,0.7880214237749275,1,0
5.9314324608355085,1.3666738353827925,0,0
7.6060679905529,1.285377789850669,1,0
2.7769280326065333,1.7942766348853598,0,0
3.1367461187854384,0.7009378240581262,1,0
4.73664984802472,1.7310863330409714,1,0
0.20275360750314514,2.512154811643426,1,1
3.8872476125613575,0.8184129977035948,0,0
2.3755693562362987,1.5948530838051977,1,0
3.9674923023198265,1.1690089111016955,1,0
1.2756310328478127,1.712943603096518,1,0
22.120798999430246,1.509573888707876,1,0
9.003988138795599,1.1792565454778452,1,0
11.366329578930316,1.743936142435537,1,0
15.567090323777911,2.4021740548933717,1,0
6.900364218488852,1.4045481041363506,0,0
0.9093209451745585,1.859878971074091,0,0
7.702583632948226,0.8533635210644182,0,0
8.839230578713735,1.0217818115909956,1,1
13.682166488084093,1.7362031389401886,1,0
5.6503464938298205,2.2420580142679825,1,0
1.3648466672931223,1.67780667439283,0,0
3.337621802617039,1.3434709847384227,0,0
4.511148254746234,1.499645702711677,1,0
10.382246116218617,0.8747961330151413,1,0
8.457817212014195,1.8022576631776834,0,0
4.402067596518061,1.9411665311617046,1,0
